geometry/location/lat,geometry/location/lng,geometry/viewport/northeast/lat,geometry/viewport/northeast/lng,geometry/viewport/southwest/lat,geometry/viewport/southwest/lng,icon,id,name,place_id,reference,scope,types/0,types/1,types/2,vicinity,photos/0/height,photos/0/html_attributions/0,photos/0/photo_reference,photos/0/width,opening_hours/open_now,rating,types/3
27.689825,85.340527,27.69117398,85.34187598,27.68847602,85.33917802,https://maps.gstatic.com/mapfiles/place_api/icons/police-71.png,d8d22a0b33d6c7778a4ad77bba6244f25c9b38bd,सामुदायिक प्र्‍ाहरी सेवा,ChIJb9DhQJEZ6zkRfETmwgE-DRE,CmRRAAAAiSo8kdnBJ6gMSgbM8mgTB3xQg6X_K3g58m08GIg4sOOgrEYLqUgrsa6qC-uLyRiYRqdRERMhl650Uyq5ssdH-nJufjQQkJXoJS9hHARUsAg5Gf3icoOverO4LjHtjjaJEhBeYEplzFmEhVIwgKdKiBoYGhQ9oTgcHZyxJKpLBAKIKFjzvWaPLw,GOOGLE,police,point_of_interest,establishment,Nk सिंह रोड,,,,,,,
27.6957004,85.3376669,27.69704938,85.33901588,27.69435142,85.33631792,https://maps.gstatic.com/mapfiles/place_api/icons/police-71.png,8a4c7fbfbdc65afaf3427db6c71e58b2d22c850f,"Mahanagar Police Beat, Midbaneshwor",ChIJH4ybx5kZ6zkRlPLMXIKKRHY,CmRRAAAAwRgzDl1CRmxjOczJPTbY1U1FoP17ullIGXSiWobOjMPzooGHjalJg41BYOfi021K-jKrKL2R7YkG3GuM7uFfj0C6ELdbIXpOS3lY5ROwcL2mroeP2f6jyHmibGVw1Q5vEhBZbX66vu-vEkfkCBbtgXAbGhRMjX4eYoCwQg0UUOXdsjmzIdcoMA,GOOGLE,police,point_of_interest,establishment,"Mahadevsthan, Kathmandu",2988,"<a href=""https://maps.google.com/maps/contrib/107859684260861134334/photos"">Hari Paudyal</a>",CmRaAAAAm9LzfvbD6k9YCFB8hral_QMYyN6J2n4XIoVg8xa3OJ1RhVJjq_Vhl8ViZfW8Dk7SMI2-7s_nbjKcFU-50tdb3KEwakIQ_3ItaTeKwedKy8d1yHGWf07If_CVCYZA5uyFEhC1HcALmvWC7kNb4CRijaeUGhRxt_LFPhMiEYXqaQDT7xID3BogBw,5312,,,
27.694351,85.3347819,27.69569998,85.33613088,27.69300202,85.33343292,https://maps.gstatic.com/mapfiles/place_api/icons/police-71.png,beab38084b5eb838f04b1efd45058f5f9b4421e3,सामुदायिक प्रहरी सेवा केन्द्र,ChIJJYD4ApgZ6zkRHJdUolH4HNA,CmRSAAAAPtympUlFbFW51mnbOGTD0i-g7AO_OZTfKBfD88gEUWi5K0netB4L7c4Cy18jLHQt9zyEQ3BL9QxJrElu4upHaQ8v1XWRHL1IKjypVEROczJoZoGU5s8viG4LA0v22AlyEhD4wrQnOcOZiqyqL8qlO7P4GhRcYj7vGBJkayFUNgxweZC5qQTaNw,GOOGLE,police,point_of_interest,establishment,"नयाँ बानेश्वर-१०, लाखेचाैर मार्ग",,,,,TRUE,,
27.686114,85.3439614,27.68746298,85.34531038,27.68476502,85.34261242,https://maps.gstatic.com/mapfiles/place_api/icons/police-71.png,c0547961db10132dd579e23b6f2c78fc89c24dc5,Metropolitan Police Station,ChIJl2qpZJIZ6zkRENLWApfN1zk,CmRRAAAAIjbfKTRfdE_IPEdWa-oyCZxbkTU5B680SuSibyMEeQOxN5UhZSARVQ6NqdRBnqOvMR4At2M15gPnd1ZjHdUxUByOwjrHSfvmj3t6obytpYIK-FL2laYsqT4XbabCdAcyEhCHSycVfHvkkrXbePZAPnj9GhQ9SU5Wa1qkhrzMDMZSY2A-2tC7dA,GOOGLE,police,point_of_interest,establishment,"Subidhanagar, Kathmandu",3480,"<a href=""https://maps.google.com/maps/contrib/100281773469575957823/photos"">Pratik Basyal</a>",CmRZAAAAMKfzVfvGCagnuUBzr9smeOVv4kBYHKdhiIbGjdCohYUHGH-hMzrhZhtVtTGx4OoUBYhqDg8-Cr47NaQzgwA1zAdbUA9mlBgjYFRhJr9Ko9ao4QVAWejMEdF8G_ivrmU8EhDODBgJ4Jx_KrWHdNNVMARNGhSSHd-ABbm6KLUlhbX2bR9moedREw,4640,,4.3,
27.6860763,85.3439926,27.68742528,85.34534158,27.68472732,85.34264362,https://maps.gstatic.com/mapfiles/place_api/icons/police-71.png,c4f3153e075b37d257d26086d77c53a21b49bae6,"Police Station Subidhanagar, Baneswor",ChIJ32OrfJIZ6zkR5plxCLmqUt4,CmRSAAAAHDP3Za_hzPCEcMOTYgs3yXBYRtEjYsT8C-nIuhG16VcSFrW4PpIHB36bQZEdQClAxdbf-ZCVrxt3IisN5kQawWd3l-o_2MxvyiOSL7Ui2vO58SXM5Tmx-RN8aeKzIwipEhDH2S4KzQOmBtD2T23LRCrRGhRMQJqdFJ9tG3MD8HWtaY_GpSiUPw,GOOGLE,police,point_of_interest,establishment,"Araniko Highway, Kathmandu",2448,"<a href=""https://maps.google.com/maps/contrib/117130453727046338139/photos"">Yuvraj Acharya</a>",CmRaAAAA5_y-yVQzP6_yK7V32lePTe3zF7_VmXoo-Zae5Tx9jT16yYiUfJ91Ns1ug-GbnJ4FfAJSqhsjN1FL0OuLlE1NXS9Px4m7FL3fJvDHomJKCN5jeYkjmMX8XYwVqef1LWCpEhB_dEcJ9bvzh2BDLezWp8j6GhQnrep3jnthw9im2tnJ1kiBPyNh0w,3264,TRUE,5,
27.6860377,85.344068,27.68738668,85.34541698,27.68468872,85.34271902,https://maps.gstatic.com/mapfiles/place_api/icons/police-71.png,377db81899169a5339a7654c34f68d774dee1454,Tinkune police station,ChIJXR-WfJIZ6zkR3iXHqeG7wlo,CmRRAAAAIw4Hu2vdWSK7ujtWKO0pdXeY9FROgWYQfT7q_KEUfmFxttEX48XeuRdE2e548HsISqgOSLWGBcFDqle-4caaqminCDJOZm9WEETrArW2sD2T0LdHTAz_AWUO2_WjGOShEhDPMXN2imcKZMVeT53LcMdmGhRI2Y6RzU8l3yTS-vQfLfvpfgJBaw,GOOGLE,police,point_of_interest,establishment,"Subidhanagar, Kathmandu",,,,,,,
27.685974,85.344262,27.68728088,85.34581878,27.68458292,85.34312082,https://maps.gstatic.com/mapfiles/place_api/icons/police-71.png,6e2d58617bc764540197b5d1963ebf94a47e5789,महानगरीय पर्‍हरी वृत,ChIJbej1fJIZ6zkR-MrolLmbDYA,CmRSAAAAfSW8u-a9uZwFi1It0aKd_mB_lpicjWphy3YuWan9pf43HdTeFVJXm11WuNEgJHiG0qdc3N4NqfO_BUXq_gIVC2HTzwbFGEI_y4pitTY_GOH06nSpPR1DuQ1BeMG5caV9EhAE62saJQcz2UacD7m1t4kPGhT-CxuC6eHPZCLSZjIDiPLqitYcfg,GOOGLE,police,point_of_interest,establishment,Shriganesh Marg,,,,,TRUE,3,
27.6858815,85.3443496,27.68724863,85.34570338,27.68455067,85.34300542,https://maps.gstatic.com/mapfiles/place_api/icons/police-71.png,d951a2128a423428821c8b74c86e818fd2ac38f0,Police Station,ChIJ1-BXfJIZ6zkRy5jY9OkCAc4,CmRbAAAARFBTe7DJnDlJzhtwjiQOXtxru9J3yJYCew7-1PpATJ1HkGIc5Rm6AEA8hWL3XOi-yh1rcoXgWaxIv1jUaCAXOqVhMmb-JVv6NztaMYOw1wrmkDOeiREaMkSdXI9IU-_KEhB4_26angHNh-SL6ib_ZXytGhSvKmYZ20mkQEbYDRDi-mkcm16Xfg,GOOGLE,police,premise,point_of_interest,Kathmandu,,,,,,,establishment
27.695941,85.33148,27.69730308,85.33279813,27.69460512,85.33010017,https://maps.gstatic.com/mapfiles/place_api/icons/police-71.png,0644c99af1a6bc4cd92949a34f6ad684776953bb,Metropolitan Police bit temporary,ChIJ8YMhHKMZ6zkR6sDMgZzwiRo,CmRRAAAA1IVAPI3E34MDaeVB-CekZJZgipKFlABPW2EUK2htv-ltz4gszFxbkSCTPO7wckDzPsNyUOZLGdPnR6UnOdVHTyE73DoXJ2LZnq4f_o0HRKSegmr_cmLB02_HT-rO-LeeEhAMeMEbJZ2GrP88ebNdNM0qGhRPOZ_BzkAK-CvxawynrEGvilphjw,GOOGLE,police,point_of_interest,establishment,Narayaneshwor Marg,,,,,TRUE,,
27.6942087,85.3478345,27.69555768,85.34918348,27.69285972,85.34648552,https://maps.gstatic.com/mapfiles/place_api/icons/police-71.png,9787a32493aeeed0cda22b9baf3251d04719d32c,Om Kareshwor Police Post,ChIJt8VOe48Z6zkRbCAQP2fw7kw,CmRRAAAAdoaKwrV2T7OUNq9EcKlcD5UaEJe71-wbgtAZ_2q61LX7Zkrvv398vCEtYwNXuBxjUPCAYERYt5bg2lvxrLcTafdDb0UcLKwKo6Z8lFPMscXv9hdUfcFXfVvKBBATQs4bEhAXqmDx01DLijlPvyHrpfpWGhRbyHvuDKvAmVzOr-9gV28YyKsS8Q,GOOGLE,police,point_of_interest,establishment,Kathmandu,,,,,,3,
